user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
140,0.04592972290378607,0.03878463412729265,0.01766863376835262,0.08550081830078411,0.02139263106161344,0.03015630448213838,0.0,0.015019178693449563,0.0,0.16186466809922692,0.07329181052999587,0.0,0.10160725939515822,0.02945026190209291,0.00980217293273664,0.0,0.010937143404572556,0.002956688317774695,0.02039565931202451,0.0,0.02332985304075559,0.0,0.06888832850657123
141,0.08468842314714196,0.04321803736222831,0.06143351918913041,0.03742845039292443,0.02078424957757078,0.06882631142245217,0.0,0.03797852758752202,0.00194199292992248,0.17828841509236876,0.00493533555839713,0.0,0.0,0.0312553574265802,0.001148076885709531,0.0,0.019301099781795915,0.0012656775646173058,0.0,0.0,0.06987323859699476,0.0,0.09112768020867654
142,0.10563177090035329,0.04564227470306388,0.05706471141753623,0.03572699087502474,0.007830132665646361,0.08024611596871042,0.0,0.0397483909012269,0.0,0.10640431327744136,0.0,0.0,0.011474138948624278,0.03162837507939064,0.0,0.0,0.02226985627476436,0.0,0.0,0.0,0.08226798706481389,0.0,0.1063518857389443
143,0.09719144126588782,0.03975519450430315,0.0,0.11322875928249838,0.001721168384581911,0.04547369727872444,0.0,0.003987487042423599,0.0,0.030659171212827678,0.04995892093477008,0.0,0.0928426365647803,0.026978935017128478,0.015180195931106363,0.0,0.01662214653128868,0.0,0.029898662513675105,0.0,0.05212134486815655,0.0,0.11862485238289129
144,0.16525524173501702,0.022513484089718327,0.03553796986950904,0.09006512809826775,0.049383540054474546,0.01995750392018538,0.0,0.011734578414204553,0.0,0.0,0.07162880768593625,0.0,0.05062597414064366,0.020377099426883562,0.032033348882829125,0.0,0.010585423374057002,0.019825095206592053,0.04824570974313189,0.0,0.011540924774446728,0.0,0.0731880133063795
145,0.1620953191805485,0.034744655591582164,0.09261362349135512,0.015345954766062011,0.05557714774797976,0.06833051769810962,0.0,0.035608345620678376,0.0,0.0,0.0,0.0,0.0,0.018954321980801804,0.024474210532709935,0.0011159682341528466,0.021933012954821356,0.022743866680947897,0.029828379834435488,0.0,0.05970183999741566,0.0,0.09965332992236664
146,0.10434060026159389,0.031395792095405176,0.1114175038248387,0.0,0.0671576336508064,0.06849491292779311,0.0,0.0460779899463009,0.0,0.0,0.011788149021376582,0.0,0.0,0.019466886778092357,0.020147504674927808,0.0,0.02546467371641192,0.02111762629760882,0.026282800546170167,0.0032145809363617623,0.046824455330921014,0.0,0.11818449097187766
147,0.050389273959354816,0.024246006286041913,0.07596894082243606,0.10414915942349841,0.07998973013828181,0.012389338650458116,0.0,0.013493106376725392,0.0,0.0,0.07181178964744667,0.0,0.03447488754843704,0.01589268241713639,0.035896479420763884,0.0,0.0006486016263522387,0.01670722940330708,0.057780921433029986,0.0,0.0,0.0,0.12412741057724885
148,0.005055642801117269,0.03813319327049104,0.03683661127930973,0.12682001918882044,0.025560501048170505,0.03360553914150934,0.0,0.01451310754517024,0.0,0.0,0.08686772455464585,0.0,0.009275854849484401,0.043119147782810265,0.009452487852524286,0.0,0.007485104050433615,0.0005420503754630791,0.01767526250212116,0.0,0.026402228872862036,0.0011410715888162135,0.16419953760100928
149,0.009082002178881698,0.03679460544626103,0.16495366051233018,0.009927089891821794,0.08409397645379116,0.06901879269854702,0.0,0.053249783390869276,0.0,0.0,0.02649544817579869,0.0,0.0,0.02570277262955447,0.019277507624573528,0.0,0.010327325736096961,0.02195352280466311,0.008833394243550457,0.0,0.038240943204835856,0.004593740209252643,0.10992625508413896
160,0.0,0.052409486639947676,0.12112079038781993,0.06470242716815187,0.01125964230685441,0.10134212264811264,0.0,0.036438956087704095,0.0,0.0,0.001182348520686525,0.0,0.0,0.039845316899020294,0.0032187150880862337,0.0,0.02187441349765877,0.006455164373064938,0.0,0.0,0.09439953262712544,0.0,0.10960983658023399
161,0.0,0.03686857397411276,0.08127678390999722,0.17097437343341115,0.010148403292988755,0.04974719936395503,0.0,0.012623445873690433,0.0,0.0,0.08141112080957143,0.0,0.00934564620306353,0.03256162739615305,0.019858234788506696,0.0,0.022506651312721632,0.004589530963145118,0.024871517880870483,0.0,0.044859757568363155,0.0,0.053306294524788224
162,0.0,0.03385160393493268,0.17370512482048048,0.060024107831330616,0.07299227963452526,0.09195431708025215,0.0,0.049806759182284506,0.0,0.0017009081146098942,0.0,0.0,0.004563266050449306,0.02085592885668125,0.027748698320853613,0.0,0.017609960258058287,0.02376349098939598,0.033470133318893265,0.0,0.06244284086158371,0.0,0.0
163,0.0,0.03607569508940341,0.11817858764848779,0.06842070490295085,0.0922821614448558,0.105619359914439,0.0,0.06291115904484247,0.0,0.0,0.0,0.0,0.0017273551953328452,0.029086729606607558,0.01905250708445496,0.0,0.008003349454980175,0.01936007898213194,0.01307189009358491,0.0018774908568673936,0.05566150071839009,0.0,0.0
164,0.0,0.045122672227141544,0.018049494314864953,0.1992740416570685,0.02393773253143201,0.08980686581613544,0.0,0.01633991747878744,0.0,0.00416091373978288,0.06129066272063339,0.0,0.0,0.029269429647643067,0.021555344386441713,5.3175537521008665e-05,0.02021925843764626,0.004516257686467455,0.03595813760269707,0.00025854690354477683,0.05470238162231926,0.0,0.0
165,0.0011311923214274023,0.04508084442515134,0.000811426412672225,0.15863820892927188,0.029148365848541705,0.11175906712435388,0.0,0.01644566630802146,0.0,0.0,0.0717784692329479,0.0,0.0,0.029490125690031885,0.01813511104982435,0.0,0.02160941693445787,0.0,0.04849913952903986,0.0,0.04886734352346805,0.002687225783045794,0.0
166,0.0033919355776739777,0.04557596030992692,0.0,0.10786074079157552,0.04035041975110008,0.13193168275224684,0.0,0.015287412136437693,0.0,0.0,0.09918468022338606,0.0,0.0,0.03553770731053257,0.01853938606939339,0.0,0.014498379177392062,0.0,0.03602851518198924,0.0,0.04454304110553576,0.0,0.0
167,0.006187845098766717,0.03160207641812286,0.0,0.041951961441500873,0.11517341405315008,0.12379710379092872,0.001295409950968128,0.01747359282285643,0.0,0.0,0.1063706453254727,0.0,0.0,0.019437459902790853,0.03294668987238648,0.0,0.0015634672745413515,0.023300476874064332,0.07186593025182854,0.0,0.0,0.0,0.0
168,0.0,0.06102590479484275,0.005035275348683493,0.0,0.055688385715679946,0.1829374079016908,0.0,0.0550522735627851,0.0,0.0,0.02724267809602525,0.0,0.0,0.04623711044791219,0.0,0.0,0.025850593014292458,0.005904216290452873,0.0,0.0024950629629245605,0.10527267290948376,0.0012302394062782497,0.0010857008823088323
169,0.0,0.04944923309764729,0.0,0.007401044642418342,0.055210520770288284,0.1288638764248244,0.0,0.0,0.0,0.0,0.14197804247151233,0.0,0.004526388475090001,0.03667810058452881,0.014318803378467974,0.0,0.020676665938719054,0.0018650798284350091,0.04601261307681987,0.0,0.046119846813520805,0.0,0.0
170,0.0,0.05808256505592908,0.005064890664351152,0.0,0.08132030295485233,0.11380580268694908,0.0,0.04539857928690314,0.0,0.0,0.032833422313435265,0.0,0.0,0.04378653880442635,0.005371054566686963,0.0,0.044093726050494414,0.0027985035579098,0.0,0.0,0.1294312424959188,0.0,0.0
171,0.0,0.05464664718517344,0.0156943447664961,0.0,0.16696854974600722,0.05477532304530596,0.0,0.052511088668131034,0.0,0.0,0.022726534313285005,0.0,0.0,0.03242310801556365,0.014801931826530845,0.0,0.03336671599052025,0.027165464747543725,0.014634220868934372,0.0,0.08474990241615082,0.0,0.0
172,0.0,0.05916069731304199,0.0,0.0,0.17246429922735393,0.02303823078347322,0.0,0.05253449158834632,3.001101283386367e-05,9.042500751768389e-05,0.019875915659110625,0.00025093211602169495,0.0,0.03421434758903247,0.017370210119776342,0.0007145203975471402,0.02883388733118932,0.024637406470784568,0.021555191201983077,0.0,0.09836094110969444,0.0,0.0
173,0.0,0.06208540119145135,0.0,0.013457834136480553,0.15247278224276095,0.0,0.0,0.056464638142496394,0.0,0.0,0.015410691936333721,0.0,0.0,0.03456742833691678,0.03118956217954135,0.0,0.0276543473314354,0.024559930424897868,0.026395282982955893,0.0,0.13081455449810078,0.0,0.0
174,0.0,0.043927050360447153,0.0,0.009098238907880592,0.11001079610927723,0.0,0.0,0.024287584167508192,0.0,0.0,0.13725561862255906,0.0,0.0,0.03180014548727981,0.04108458720189667,0.0,0.0029453684737094383,0.012240808643509776,0.07305846158203795,0.0,0.061976607547649776,0.0,0.0
175,0.0,0.06359099472113251,0.0,0.0,0.07405406228637171,0.0,0.0,0.07613833566549806,0.0,0.0,0.028578809785871448,0.0,0.0,0.031237901390244453,0.02246419680670296,0.0,0.016096206859667395,0.02547994923061469,0.04724971240512248,0.0017096508989307745,0.15123746859300768,0.0,0.0
176,0.0,0.05244897985206119,9.196524823613123e-05,0.0,0.028892048471565075,0.0,0.0,0.03667725707530539,0.0,0.0,0.13533998675286166,0.0,0.0,0.030104922343625575,0.03861159290170489,0.0,0.0,0.023242270744042903,0.08755134499685241,0.0016263759967869204,0.09048664459786261,0.0,0.0
177,0.0,0.08921282611272685,0.0,0.001379116304229857,0.0,0.0,0.0,0.06532929747326081,0.0,0.0,0.05387269609116295,0.0,0.0,0.0472541449886817,0.010797590428326254,0.0,0.0380201971012378,0.010477834864009265,0.0031961840100039403,0.0,0.18080565379669902,0.0,0.0
178,0.0,0.10375914886408492,0.0024779592533890325,0.0,0.0,0.0,0.0,0.0820691360747043,0.0,0.0,0.07114674179966095,0.0,0.0,0.0410784710097055,0.01057885121664782,0.0,0.05019465454961913,0.014555372827742934,0.0,0.0,0.12413252215691421,0.0,0.0
179,0.0,0.11174184800147034,0.0,0.0,0.0,0.0,0.0,0.02489176384193965,0.0,0.0007401425998769593,0.14660539757462848,0.0,0.0,0.04876499056171005,0.031052899161622235,0.0,0.02888222400190104,0.007342592640843342,0.04936835073225712,0.0,0.038167838303535276,0.0,0.0
180,0.0,0.1413069833909064,0.0032891323969462265,0.0,0.0,0.0,0.0,0.02896488801700811,0.0,0.0,0.10656193413682728,0.0,0.0,0.05729415132774659,0.02496081094039667,0.0,0.023874267334084723,0.0016625913832057787,0.043971953695212146,0.0,0.023973999212155355,0.0,0.0
181,0.0,0.1719858979499529,0.00861070480945036,0.0,0.002044585806236941,0.0,0.0,0.09131053940413175,0.0,0.0,0.015856072130945923,0.0,0.0,0.05596173919256405,0.006316352711522834,0.0,0.05367043567487403,0.01615209079370519,0.0,0.0,0.03667096967884203,0.0,0.0
182,0.0,0.16698655273575064,0.0,0.0,0.0,0.0,0.0,0.017878649095002277,0.0,0.0,0.0400743827362283,0.00027983512684385777,0.0,0.06896998305842977,0.019305639675918914,0.0,0.022543297986919862,0.008851692647347285,0.07086756338357354,0.0,0.0,0.0,0.0
183,0.0,0.12734308558584306,0.008746416657433718,0.0,0.0205596159932483,0.0,0.0,0.12650598085964848,0.0,0.0,0.0,0.0,0.0,0.038972573191609614,0.020769343382691714,0.0,0.031591820089203825,0.047279244708145825,0.03438703970487971,0.0,0.0,0.0,0.0
184,0.0,0.1569818956335069,0.0,0.0031258903532405445,0.0,0.0,0.0,0.029446697591133334,0.0,0.0,0.0,0.0,0.0,0.07737963015504036,0.03242707033961817,0.0,0.018701069613681117,0.0,0.09979261624597914,0.0,0.0,0.0,0.0
185,0.000319205252907755,0.08985148203714512,0.000355431741924315,0.0,0.002583521821736727,0.0,0.0,0.1537928050337129,0.0,0.0,0.0,0.0,0.0,0.05117002110403607,0.035042178745943495,0.0,0.035346268053072546,0.04394275630861929,0.05698738889657172,0.0,0.0,0.0,0.0
186,0.0,0.08712462078481674,0.0,0.00018936050098376615,0.0,0.0005440044088139634,0.0,0.06815097514173885,0.0,0.00035557175621647356,0.0,0.0,0.0,0.09813681409955514,0.041075857256712055,0.0,0.018631493906060725,0.0,0.09564802598783698,0.0,0.0,0.0,0.0
187,0.0,0.04082572509622813,0.0,0.0,0.0,0.003626679714328548,0.0,0.16917159637480103,0.0,0.0019342885877075013,0.0,0.0,0.0,0.08953166866453638,0.025198825664155818,0.0,0.05995943596225745,0.004342732873432889,0.017983022929172823,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17199328233849873,0.0,0.0,0.009538437150532124,0.0011564200471728958,0.0,0.11557144431509435,0.017635335543162545,0.0,0.06041225244523207,0.005747153436741248,0.011972354630289467,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13421654176862594,0.0,0.0,0.000261136087690213,0.0,0.0,0.10689591776812922,0.03529601663908151,0.0,0.03497735517699058,0.03515628307677782,0.06850466286609778,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07327147783171654,0.0,0.0,0.0,0.0,0.0,0.14711107670337636,0.04176919644118867,0.0,0.036339048222291316,0.048233283437011984,0.04567291901045717,0.000276255917389101,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0013506761374182112,0.0,0.02737162075158909,0.0,0.0016364786756599525,0.0,0.0,0.0,0.17936219775530451,0.034457102052695386,0.0,0.07399651922629213,0.01950498109456493,0.018896141581810535,0.0,0.002227722608857148,0.0,9.017945307824471e-05
192,0.0,0.0,0.0024842772929562942,0.0,0.001912503333196296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17913219906169503,0.025357874979099516,0.0,0.08733603484992664,0.024274997022069634,0.008058582618351151,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.006348873868361539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1321607499951292,0.026878313534061008,0.0,0.1179347384484048,0.025696351856552373,0.01848143311759031,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017180913129274523,0.0,0.0008547438569117863,0.07251612062257096,0.04810596214401854,0.0,0.11263388153347638,0.05315812957091506,0.06106546299555572,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008238098146504405,0.0001378078645400044,0.00047031778852868754,0.041763374615991486,0.05625636043761372,0.0,0.10816540168206343,0.002260050761274749,0.10505593335457525,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001919330787505511,0.0,0.0,0.0036613986965171657,0.04557643215471387,0.0,0.17903190181636758,0.029282773240245377,0.053707390886727394,0.0003301322069694907,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04805929103422538,0.0,0.14062785367199065,0.04197313150922778,0.055184918542614245,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05228950036047927,0.0,0.07582582768469191,0.05236538245025683,0.08472894616714599,0.0,0.0,0.0,0.0
199,3.18651853425194e-06,0.0,0.00042502662365805646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07650568646976466,0.0,0.012676186333358553,0.025170337734254603,0.14596875734010623,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.984880592325574e-05,0.0,0.0,0.0,0.0,0.0,0.12305370771982323,0.0,0.0,0.05906867180113657,0.1225891463976935,0.0,0.0013063741449432346,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016312645277191727,0.0,0.0,0.0,0.0,0.0,0.1806939379970858,0.0,0.0,0.034296035992838925,0.05803905558355613,0.0,0.0024255401234055942,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0,0.00084025157690567,0.0,0.0,0.0,0.0003462861578758012,0.0,0.0,0.0,0.0,0.19085661518466102,0.00014710112572464178,0.00805374418737032,0.05069189824602721,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.002272669412337315,0.0,0.0,0.0018024625799108339,0.0,0.0,0.0,0.0,0.0,0.0,0.08856107619436941,0.0,0.0008081031234516999,0.08571225089937687,0.0,0.0,0.0,0.00016898726210752232,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002756272085528348,0.0,0.0,0.0,0.10961509321317105,0.0,0.0,0.10682621628002974,0.0,0.0017944933071626114,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0001045483142337763,0.0,0.0,0.0,0.0,0.0,0.0,0.0009522270231986815,0.0,0.0,0.0,0.04634988818584738,0.0,0.0,0.1496775141193936,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,5.5270941043319825e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535901148246896,0.0,0.00036326348093607125,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12182464677457178,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856968211404745e-05,7.6589498885189e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006611898177665679,0.04736682961088942,0.0,0.0,3.533883765135308e-05,0.0,0.0
209,1.4262693457059516e-10,9.255009729133635e-11,1.2641172235470288e-10,1.0229134964472901e-10,9.605446085220596e-11,1.201855562661347e-10,6.517301266400915e-10,7.671738049410862e-11,2.478563881770909e-10,1.6482437954160424e-10,8.09558428925321e-11,2.0356310160514258e-10,1.2473990825818775e-10,6.911145478820722e-11,3.919078134022263e-11,3.517379629763222e-10,6.0075437462004e-11,3.7629265611945425e-11,6.268081452409359e-11,2.2773698702968093e-10,1.1432434493290082e-10,2.0460019676198444e-10,1.517222085640534e-10
