,user_id,latitude,longitude,home_campus_Armstrong,home_campus_Statesboro,major_accounting,major_art,major_biology,major_compScience,major_engineering,major_iTech,age,q3_duh,q3_weird,q8_blondes,q8_brunettes,q9_no,q9_yes,q10_no,q10_yes,q4,q5,q6,q7
41,47,-88.1005,52.4178,1,0,0,0,0,0,1,0,21,1,0,1,0,1,0,0,1,4.4,5.2,6.6,7.4
42,48,-18.8557,6.2551,1,0,0,0,0,1,0,0,22,0,1,1,0,1,0,0,1,4.3,5.5,6.1,7.5
43,49,-48.6251,-96.3826,1,0,1,0,0,0,0,0,23,1,0,0,1,0,1,0,1,4.3,5.4,6.7,7.3
44,50,-9.40941,-135.476,1,0,0,0,1,0,0,0,21,0,1,0,1,0,1,1,0,4.4,5.2,6.6,7.2
45,51,43.2216,-4.01724,1,0,1,0,0,0,0,0,19,1,0,0,1,0,1,1,0,4.4,5.5,6.7,7.1
46,52,-22.9739,-50.0395,0,1,0,0,1,0,0,0,22,1,0,1,0,1,0,1,0,4.2,5.3,6.5,7.1
47,53,-9.62045,39.1557,1,0,0,1,0,0,0,0,19,1,0,1,0,0,1,1,0,4.2,5.5,6.6,7.1
48,54,-43.8205,-30.217,1,0,0,0,0,0,1,0,20,1,0,1,0,0,1,0,1,4.3,5.5,6.2,7.1
49,55,-1.31878,-34.78,1,0,0,0,0,0,0,1,24,0,1,1,0,1,0,0,1,4.1,5.1,6.3,7.3
50,56,-19.5068,-94.5668,1,0,0,0,0,0,1,0,22,1,0,1,0,1,0,0,1,4.3,5.2,6.5,7.4
51,57,44.345,-52.4662,0,1,1,0,0,0,0,0,23,0,1,1,0,1,0,0,1,4.4,5.3,6.5,7.4
52,58,1.03175,46.034,0,1,1,0,0,0,0,0,23,1,0,1,0,0,1,1,0,4.4,5.2,6.2,7.4
53,59,-39.1832,72.2267,0,1,1,0,0,0,0,0,22,0,1,0,1,0,1,1,0,4.1,5.1,6.7,7.1
54,60,64.1593,-153.927,0,1,0,0,0,1,0,0,22,1,0,0,1,0,1,0,1,4.2,5.1,6.3,7.3
55,61,4.1536,-21.6477,0,1,0,1,0,0,0,0,20,0,1,1,0,1,0,0,1,4.1,5.1,6.2,7.4
56,62,35.2864,-153.695,0,1,1,0,0,0,0,0,23,0,1,0,1,0,1,1,0,4.1,5.5,6.6,7.5
57,63,76.7119,65.6161,0,1,0,0,0,0,0,1,19,1,0,1,0,0,1,0,1,4.2,5.4,6.4,7.3
58,64,24.4113,38.8804,0,1,0,0,0,0,0,1,20,0,1,0,1,0,1,0,1,4.2,5.3,6.7,7.1
59,65,86.0526,-88.6458,1,0,1,0,0,0,0,0,20,0,1,0,1,1,0,1,0,4.1,5.4,6.1,7.1
60,66,60.2672,-129.652,0,1,0,0,0,0,1,0,18,1,0,1,0,0,1,0,1,4.1,5.6,6.6,7.3
61,67,16.6266,-164.574,1,0,0,0,1,0,0,0,22,0,1,0,1,1,0,1,0,4.2,5.2,6.5,7.4
62,68,-36.3591,-32.5175,1,0,0,0,1,0,0,0,20,0,1,0,1,0,1,0,1,4.1,5.4,6.2,7.4
63,69,-58.0817,-130.576,1,0,0,0,0,1,0,0,18,1,0,0,1,0,1,0,1,4.4,5.4,6.2,7.4
64,70,-11.9268,-93.6491,0,1,1,0,0,0,0,0,18,1,0,1,0,0,1,0,1,4.1,5.5,6.1,7.5
65,71,72.6217,2.78582,1,0,0,0,0,0,1,0,24,1,0,1,0,1,0,0,1,4.1,5.6,6.4,7.3
66,72,-56.3075,65.9402,0,1,0,1,0,0,0,0,18,1,0,0,1,0,1,1,0,4.1,5.5,6.3,7.5
67,73,15.3582,-133.28,0,1,0,0,0,1,0,0,19,1,0,1,0,0,1,1,0,4.4,5.3,6.2,7.1
68,74,-54.055,-94.3187,1,0,0,0,1,0,0,0,19,0,1,1,0,0,1,1,0,4.1,5.6,6.2,7.2
69,75,-74.2022,22.189,0,1,0,0,1,0,0,0,23,1,0,1,0,1,0,1,0,4.2,5.6,6.2,7.1
70,76,71.886,-69.1277,0,1,0,1,0,0,0,0,23,1,0,0,1,1,0,0,1,4.2,5.6,6.6,7.1
71,77,63.3856,-28.3091,0,1,0,0,0,0,0,1,21,1,0,1,0,0,1,1,0,4.2,5.4,6.6,7.2
72,78,28.5779,-85.9591,1,0,1,0,0,0,0,0,18,1,0,1,0,1,0,0,1,4.1,5.2,6.1,7.1
73,79,-88.8754,14.1924,0,1,1,0,0,0,0,0,19,0,1,0,1,0,1,0,1,4.2,5.2,6.7,7.4
74,80,84.5072,63.3744,1,0,1,0,0,0,0,0,20,0,1,0,1,1,0,1,0,4.2,5.3,6.3,7.2
75,81,-56.1628,-17.3801,1,0,0,0,0,1,0,0,18,1,0,0,1,1,0,0,1,4.3,5.4,6.3,7.4
76,82,79.782,-40.0713,1,0,0,0,0,1,0,0,23,0,1,1,0,0,1,1,0,4.2,5.6,6.6,7.5
77,83,-49.4477,-141.245,1,0,0,0,0,0,1,0,22,0,1,1,0,0,1,0,1,4.1,5.3,6.3,7.1
78,84,-64.0444,-42.3843,0,1,0,1,0,0,0,0,20,0,1,0,1,1,0,1,0,4.1,5.3,6.4,7.3
79,85,-19.1815,-177.081,0,1,0,0,1,0,0,0,24,0,1,0,1,1,0,0,1,4.2,5.4,6.4,7.1
80,86,52.3479,30.5001,0,1,0,0,0,0,0,1,19,1,0,1,0,1,0,0,1,4.1,5.6,6.1,7.1
81,87,-20.9704,-45.1185,0,1,0,0,1,0,0,0,23,1,0,0,1,1,0,0,1,4.3,5.6,6.5,7.2
82,88,45.6307,-178.73,1,0,0,0,1,0,0,0,20,1,0,1,0,0,1,1,0,4.1,5.3,6.3,7.3
83,89,71.7746,-140.072,1,0,0,0,0,0,0,1,22,0,1,0,1,1,0,0,1,4.3,5.3,6.1,7.1
84,90,89.0616,-107.149,0,1,0,0,0,0,1,0,20,1,0,0,1,1,0,0,1,4.2,5.6,6.4,7.4
85,91,54.4088,25.4706,1,0,0,0,0,0,1,0,21,1,0,0,1,1,0,0,1,4.1,5.4,6.2,7.1
86,92,-62.2293,-112.925,1,0,0,0,0,1,0,0,23,0,1,0,1,0,1,1,0,4.4,5.4,6.4,7.2
87,93,-0.662085,-42.5942,0,1,0,1,0,0,0,0,19,1,0,0,1,1,0,1,0,4.4,5.3,6.5,7.3
88,94,32.0544,39.5914,0,1,0,0,0,0,0,1,18,1,0,0,1,0,1,1,0,4.3,5.1,6.6,7.3
89,95,12.1842,-2.05324,1,0,1,0,0,0,0,0,21,1,0,1,0,1,0,0,1,4.1,5.4,6.2,7.4
90,96,77.337,2.49863,0,1,1,0,0,0,0,0,23,1,0,1,0,1,0,0,1,4.3,5.1,6.7,7.1
91,97,16.7521,-32.9254,1,0,0,0,0,0,0,1,23,0,1,1,0,0,1,1,0,4.4,5.1,6.7,7.3
92,98,-65.3438,-23.3459,1,0,0,0,1,0,0,0,22,1,0,0,1,1,0,0,1,4.3,5.6,6.7,7.3
93,99,-19.5106,-13.651,1,0,0,0,0,1,0,0,24,1,0,0,1,1,0,1,0,4.3,5.6,6.2,7.4
94,100,33.3152,-30.3333,1,0,0,1,0,0,0,0,23,0,1,0,1,0,1,1,0,4.2,5.5,6.1,7.4
95,101,-35.7163,-143.233,0,1,0,0,0,1,0,0,20,0,1,0,1,0,1,1,0,4.4,5.6,6.6,7.1
96,102,-18.615,8.03557,0,1,0,0,0,0,1,0,21,1,0,0,1,1,0,1,0,4.3,5.4,6.3,7.3
97,103,79.626,-88.0806,1,0,0,0,0,0,0,1,20,1,0,1,0,1,0,0,1,4.1,5.2,6.2,7.1
98,104,-37.5131,-36.1388,0,1,1,0,0,0,0,0,24,0,1,1,0,0,1,1,0,4.4,5.4,6.1,7.3
99,105,65.4111,-160.457,1,0,0,0,0,1,0,0,22,0,1,1,0,1,0,1,0,4.2,5.3,6.4,7.5
100,106,75.3936,-38.6556,0,1,0,0,0,1,0,0,22,0,1,0,1,0,1,0,1,4.3,5.2,6.7,7.3
101,107,-88.7138,27.7938,0,1,1,0,0,0,0,0,22,0,1,0,1,0,1,0,1,4.4,5.2,6.4,7.5
102,108,-27.5501,28.3058,0,1,1,0,0,0,0,0,24,0,1,0,1,1,0,1,0,4.3,5.1,6.5,7.4
103,109,19.5293,-53.654,1,0,0,0,1,0,0,0,20,0,1,1,0,1,0,0,1,4.3,5.4,6.4,7.1
104,110,6.95216,-108.85,0,1,1,0,0,0,0,0,23,1,0,0,1,1,0,0,1,4.3,5.1,6.4,7.2
105,111,-75.9996,-43.3392,1,0,0,0,0,0,1,0,23,0,1,1,0,0,1,0,1,4.2,5.1,6.6,7.1
106,112,29.5405,-167.77,0,1,0,0,0,1,0,0,21,1,0,1,0,0,1,1,0,4.2,5.5,6.7,7.3
107,113,54.7658,79.485,0,1,0,0,0,0,0,1,18,0,1,0,1,1,0,1,0,4.2,5.1,6.4,7.4
108,114,-49.8111,-148.797,0,1,0,0,0,1,0,0,18,0,1,1,0,1,0,1,0,4.3,5.1,6.3,7.3
109,115,-11.9143,-42.0055,0,1,0,0,1,0,0,0,22,1,0,1,0,0,1,1,0,4.1,5.2,6.6,7.5
110,116,66.2795,-74.7094,1,0,0,1,0,0,0,0,22,0,1,1,0,1,0,1,0,4.3,5.3,6.4,7.5
111,117,4.35506,-110.134,0,1,0,0,1,0,0,0,21,0,1,0,1,0,1,1,0,4.3,5.4,6.2,7.4
112,118,28.9253,-11.1402,0,1,0,0,0,0,0,1,19,1,0,0,1,1,0,0,1,4.4,5.5,6.5,7.4
113,119,22.7396,-165.664,1,0,0,0,0,1,0,0,21,0,1,1,0,1,0,0,1,4.1,5.5,6.4,7.1
114,120,10.933,-82.727,0,1,0,0,0,1,0,0,23,1,0,0,1,0,1,0,1,4.4,5.6,6.7,7.5
115,121,57.9852,-83.4409,0,1,0,0,0,0,0,1,21,0,1,1,0,0,1,0,1,4.2,5.1,6.4,7.2
116,122,0.0300486,22.5241,1,0,0,0,0,0,0,1,23,1,0,0,1,0,1,1,0,4.2,5.1,6.1,7.4
117,123,89.4007,-178.929,0,1,0,0,0,0,1,0,18,1,0,1,0,0,1,0,1,4.3,5.2,6.3,7.3
118,124,77.4631,21.3057,1,0,0,1,0,0,0,0,19,0,1,1,0,1,0,1,0,4.2,5.2,6.7,7.4
119,125,86.4523,-3.06872,0,1,0,0,0,1,0,0,20,0,1,0,1,1,0,0,1,4.3,5.2,6.3,7.5
120,126,64.7988,-101.043,1,0,0,0,1,0,0,0,22,1,0,1,0,0,1,1,0,4.3,5.4,6.5,7.2
121,127,34.6764,-49.3255,0,1,1,0,0,0,0,0,20,1,0,0,1,0,1,1,0,4.3,5.5,6.4,7.4
122,128,-21.4456,-109.843,0,1,0,0,0,0,0,1,19,0,1,0,1,1,0,0,1,4.4,5.5,6.2,7.5
123,129,60.377,-51.1557,1,0,0,0,1,0,0,0,22,0,1,1,0,1,0,1,0,4.4,5.2,6.7,7.1
124,130,78.6422,56.1342,0,1,0,0,0,1,0,0,24,1,0,1,0,0,1,0,1,4.4,5.3,6.5,7.1
125,131,-39.9265,-160.779,1,0,0,1,0,0,0,0,24,0,1,1,0,0,1,0,1,4.2,5.1,6.3,7.1
126,132,-46.656,42.1444,1,0,0,0,0,1,0,0,19,1,0,1,0,0,1,0,1,4.1,5.2,6.5,7.2
127,133,-83.7649,71.3662,0,1,0,0,1,0,0,0,22,1,0,0,1,0,1,0,1,4.2,5.3,6.7,7.4
128,134,-87.2625,-106.353,1,0,0,0,0,0,1,0,24,1,0,1,0,1,0,0,1,4.1,5.3,6.1,7.1
129,135,-54.7897,-104.888,1,0,0,0,0,1,0,0,23,0,1,0,1,1,0,1,0,4.3,5.4,6.5,7.1
130,136,-72.303,3.15654,1,0,0,0,0,0,0,1,22,1,0,1,0,1,0,0,1,4.2,5.4,6.7,7.2
131,137,2.56571,4.33196,0,1,0,0,1,0,0,0,21,1,0,0,1,1,0,1,0,4.1,5.5,6.6,7.1
132,138,-5.72698,-105.472,0,1,0,0,1,0,0,0,18,1,0,1,0,1,0,0,1,4.2,5.1,6.6,7.3
133,139,-38.4354,-106.894,0,1,0,0,0,0,1,0,20,1,0,1,0,1,0,1,0,4.2,5.4,6.5,7.1
134,140,33.4804,76.3156,1,0,0,0,0,0,1,0,21,0,1,0,1,1,0,0,1,4.4,5.6,6.7,7.5
135,141,-30.8919,-88.4084,0,1,0,0,1,0,0,0,23,0,1,0,1,0,1,1,0,4.4,5.3,6.7,7.1
136,142,51.1685,-174.979,0,1,0,0,0,0,1,0,19,0,1,0,1,0,1,0,1,4.1,5.4,6.7,7.1
137,143,86.6211,-154.15,1,0,0,0,0,0,1,0,19,0,1,0,1,0,1,1,0,4.4,5.5,6.4,7.2
138,144,-38.2046,-139.288,1,0,0,0,0,0,0,1,23,1,0,0,1,1,0,1,0,4.3,5.1,6.1,7.1
139,145,8.00203,9.75859,0,1,0,0,0,0,1,0,22,1,0,1,0,0,1,1,0,4.2,5.5,6.1,7.4
140,146,11.4115,69.614,0,1,0,0,0,1,0,0,20,1,0,1,0,1,0,0,1,4.4,5.3,6.2,7.5
141,147,-48.6835,-143.437,1,0,0,0,0,0,1,0,22,1,0,1,0,0,1,1,0,4.1,5.6,6.5,7.1
142,148,21.0771,-98.1617,1,0,1,0,0,0,0,0,24,0,1,1,0,1,0,0,1,4.4,5.1,6.7,7.5
143,149,-8.28633,-21.6273,0,1,0,0,0,0,0,1,21,1,0,0,1,1,0,1,0,4.3,5.5,6.7,7.4
144,150,-76.6706,-27.0416,1,0,0,0,1,0,0,0,23,1,0,1,0,1,0,0,1,4.1,5.4,6.2,7.2
145,151,42.4227,-49.318,0,1,1,0,0,0,0,0,19,1,0,1,0,1,0,1,0,4.3,5.3,6.6,7.4
146,152,-7.48284,-56.9598,0,1,0,1,0,0,0,0,22,1,0,1,0,0,1,1,0,4.4,5.1,6.5,7.2
147,153,-72.239,-179.662,1,0,0,0,0,0,1,0,24,0,1,0,1,1,0,1,0,4.4,5.6,6.2,7.5
148,154,-29.5822,-148.14,0,1,0,0,1,0,0,0,18,1,0,0,1,0,1,0,1,4.1,5.1,6.2,7.3
149,155,52.0379,-19.5431,0,1,0,1,0,0,0,0,23,0,1,0,1,0,1,1,0,4.3,5.5,6.6,7.2
150,156,-76.6978,-111.364,1,0,0,0,1,0,0,0,19,0,1,0,1,0,1,0,1,4.4,5.6,6.2,7.1
151,157,-24.5806,15.0492,0,1,0,0,0,0,1,0,22,0,1,0,1,1,0,1,0,4.1,5.2,6.7,7.2
152,158,-69.6819,-58.5562,1,0,0,1,0,0,0,0,20,0,1,0,1,0,1,1,0,4.4,5.2,6.7,7.5
153,159,-9.10791,31.4053,1,0,0,0,0,0,1,0,22,0,1,1,0,1,0,1,0,4.1,5.3,6.2,7.2
154,160,27.4659,78.1023,0,1,1,0,0,0,0,0,19,0,1,0,1,0,1,1,0,4.3,5.3,6.4,7.4
155,161,-5.73149,27.6977,1,0,0,0,0,0,0,1,19,0,1,1,0,1,0,1,0,4.1,5.3,6.2,7.2
156,162,76.5164,-159.714,0,1,0,0,1,0,0,0,24,1,0,1,0,0,1,1,0,4.1,5.6,6.1,7.5
157,163,38.0166,49.7278,0,1,1,0,0,0,0,0,20,1,0,0,1,0,1,1,0,4.4,5.4,6.7,7.1
158,164,-17.8515,-34.5995,1,0,0,0,0,0,1,0,21,0,1,0,1,0,1,1,0,4.1,5.6,6.3,7.2
159,165,-47.9377,-92.4998,1,0,0,0,0,1,0,0,23,0,1,1,0,0,1,0,1,4.4,5.2,6.3,7.2
160,166,-62.7319,37.6146,1,0,0,0,1,0,0,0,22,0,1,1,0,0,1,1,0,4.1,5.3,6.6,7.2
161,167,60.8588,66.8878,1,0,0,1,0,0,0,0,20,1,0,1,0,0,1,1,0,4.2,5.4,6.6,7.1
162,168,52.8754,-16.1296,0,1,0,0,0,0,1,0,18,0,1,1,0,1,0,0,1,4.1,5.1,6.7,7.1
163,169,22.6386,-99.5219,1,0,0,1,0,0,0,0,18,0,1,0,1,0,1,0,1,4.1,5.5,6.4,7.3
164,170,1.52074,-39.4022,0,1,0,0,0,1,0,0,19,0,1,0,1,1,0,1,0,4.2,5.2,6.1,7.3
165,171,33.6912,-104.064,0,1,0,1,0,0,0,0,20,1,0,0,1,1,0,0,1,4.4,5.3,6.4,7.3
166,172,-44.7361,-35.5669,0,1,0,1,0,0,0,0,18,1,0,1,0,0,1,0,1,4.3,5.2,6.7,7.4
167,173,19.921,-164.192,0,1,0,0,1,0,0,0,23,1,0,1,0,0,1,1,0,4.2,5.3,6.3,7.4
168,174,21.2589,-134.944,1,0,0,0,1,0,0,0,21,1,0,1,0,0,1,1,0,4.1,5.3,6.6,7.2
169,175,85.293,-26.5013,0,1,0,0,0,0,0,1,21,1,0,1,0,0,1,0,1,4.4,5.5,6.6,7.2
170,176,44.4969,-133.205,1,0,0,0,0,1,0,0,20,1,0,0,1,1,0,1,0,4.1,5.2,6.5,7.3
171,177,14.5733,-107.137,0,1,0,0,1,0,0,0,20,0,1,0,1,0,1,1,0,4.1,5.5,6.4,7.5
172,178,50.6823,7.90327,0,1,0,0,0,0,1,0,19,0,1,0,1,0,1,1,0,4.2,5.4,6.2,7.3
173,179,-40.4372,-38.0126,1,0,0,0,1,0,0,0,24,0,1,1,0,0,1,1,0,4.3,5.1,6.1,7.4
174,180,20.1106,-114.138,1,0,0,0,1,0,0,0,21,0,1,0,1,1,0,1,0,4.2,5.4,6.6,7.2
175,181,15.7426,-131.471,0,1,0,0,1,0,0,0,24,0,1,1,0,1,0,1,0,4.1,5.2,6.5,7.5
176,182,48.5292,8.80204,1,0,0,1,0,0,0,0,18,0,1,0,1,1,0,0,1,4.1,5.1,6.5,7.3
177,183,23.6815,73.1872,0,1,0,1,0,0,0,0,23,1,0,1,0,1,0,1,0,4.3,5.4,6.7,7.3
178,184,-83.629,-2.11148,1,0,0,0,1,0,0,0,21,0,1,0,1,0,1,0,1,4.2,5.5,6.4,7.4
179,185,-61.7311,-65.7321,0,1,1,0,0,0,0,0,24,1,0,1,0,1,0,0,1,4.3,5.6,6.2,7.4
180,186,-82.6305,-19.9143,1,0,0,0,1,0,0,0,21,0,1,1,0,1,0,1,0,4.2,5.6,6.4,7.4
181,187,62.0666,-119.205,0,1,0,0,0,0,1,0,23,0,1,0,1,0,1,1,0,4.3,5.5,6.4,7.4
182,188,5.54525,-87.6375,0,1,0,0,0,0,1,0,22,0,1,0,1,1,0,0,1,4.2,5.4,6.6,7.4
183,189,55.447,-43.8557,0,1,0,0,1,0,0,0,22,1,0,1,0,0,1,0,1,4.1,5.4,6.6,7.3
184,190,-24.0845,-73.8474,0,1,0,0,0,1,0,0,22,1,0,1,0,1,0,1,0,4.1,5.4,6.7,7.4
185,191,-18.6029,-74.4348,0,1,0,0,1,0,0,0,23,0,1,0,1,0,1,1,0,4.2,5.1,6.3,7.2
186,192,-34.9896,-99.3935,0,1,0,0,0,0,0,1,24,0,1,0,1,1,0,0,1,4.3,5.1,6.7,7.5
187,193,-8.66658,-30.8528,0,1,1,0,0,0,0,0,24,0,1,0,1,1,0,0,1,4.3,5.1,6.5,7.3
188,194,-80.0569,54.1187,0,1,1,0,0,0,0,0,23,1,0,1,0,1,0,1,0,4.4,5.4,6.7,7.3
189,195,-32.994,-137.575,1,0,1,0,0,0,0,0,24,0,1,1,0,1,0,1,0,4.4,5.1,6.7,7.4
190,196,80.0346,29.9834,0,1,1,0,0,0,0,0,24,0,1,1,0,0,1,0,1,4.2,5.1,6.4,7.4
191,197,-36.3703,55.4286,0,1,0,0,0,0,1,0,18,0,1,0,1,1,0,1,0,4.2,5.4,6.6,7.4
192,198,-55.9664,25.2609,0,1,0,0,0,1,0,0,20,0,1,1,0,1,0,1,0,4.2,5.3,6.1,7.5
193,199,5.39674,-26.8255,1,0,0,1,0,0,0,0,19,0,1,1,0,0,1,0,1,4.1,5.2,6.5,7.3
194,200,-88.8471,-154.784,1,0,0,1,0,0,0,0,20,1,0,0,1,1,0,0,1,4.4,5.6,6.1,7.4
195,201,23.4141,-79.8381,1,0,0,0,0,1,0,0,21,1,0,1,0,0,1,0,1,4.1,5.2,6.1,7.2
196,202,48.7176,77.4935,1,0,0,0,1,0,0,0,19,1,0,1,0,0,1,0,1,4.1,5.2,6.1,7.2
197,203,-82.3516,-101.258,0,1,0,0,0,0,0,1,21,0,1,0,1,0,1,0,1,4.1,5.2,6.2,7.2
198,204,53.2622,-64.0809,1,0,0,0,0,0,1,0,24,1,0,1,0,0,1,0,1,4.1,5.2,6.2,7.2
199,205,2.44554,-14.3266,1,0,0,0,0,1,0,0,24,1,0,1,0,1,0,1,0,4.2,5.6,6.2,7.4
200,206,40.2518,-93.3603,1,0,0,0,1,0,0,0,24,1,0,1,0,0,1,1,0,4.2,5.6,6.2,7.4
201,207,-43.3601,15.7016,0,1,0,1,0,0,0,0,23,1,0,1,0,1,0,1,0,4.2,5.6,6.2,7.4
202,208,33.3048,-98.5866,1,0,0,1,0,0,0,0,24,1,0,1,0,0,1,1,0,4.2,5.6,6.2,7.4
203,209,29.5883,-179.411,0,1,0,0,1,0,0,0,18,1,0,1,0,1,0,0,1,4.2,5.6,6.2,7.4
204,210,-54.1627,69.8127,0,1,1,0,0,0,0,0,21,1,0,1,0,0,0,0,1,4.2,5.6,6.2,7.4
205,211,40.7434,-24.1934,0,1,0,0,1,0,0,0,19,1,0,1,0,1,1,0,1,4.2,5.6,6.2,7.4
206,212,67.7522,-106.255,1,0,1,0,0,0,0,0,19,1,0,1,0,0,0,0,1,4.2,5.6,6.2,7.4
207,213,56.3672,3.5057,0,1,1,0,0,0,0,0,21,1,0,1,0,1,1,1,0,4.2,5.6,6.2,7.4
208,214,-13.1208,35.8749,1,0,0,0,0,1,0,0,21,1,0,1,0,1,0,1,0,4.2,5.6,6.2,7.4
209,215,-4.71909,44.7225,0,1,0,0,0,0,0,1,21,1,0,1,0,0,0,1,0,4.2,5.6,6.2,7.4
210,216,-22.9738,48.2954,0,1,0,0,0,1,0,0,22,1,0,1,0,1,1,1,0,4.2,5.6,6.2,7.4
211,217,-80.3782,-111.502,1,0,0,1,0,0,0,0,22,1,0,1,0,0,0,0,1,4.2,5.6,6.2,7.4
